info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/js/df_dt2td3hx6lhm1l9958bch0000gn/T/chromatic--8376-choznmN03uvH
(node:8398) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
(node:8398) DeprecationWarning: Configuration files such as "config", "presets" and "addons" are deprecated and will be removed in Storybook 7.0.
Read more about it in the migration guide: https://github.com/storybookjs/storybook/blob/master/MIGRATION.md#to-mainjs-configuration
<s> [webpack.Progress] 67% building 828/859 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 829/859 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 829/860 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 830/860 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 67% building 831/860 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 832/860 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 833/860 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 834/860 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 834/862 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 834/863 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 835/863 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 835/864 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 836/864 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 837/864 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 837/865 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 838/865 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 840/865 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 842/865 modules 23 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/detailed.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 842/868 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/updated.js
<s> [webpack.Progress] 68% building 842/869 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/deleted.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/deleted.js
<s> [webpack.Progress] 68% building 844/869 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/deleted.js
<s> [webpack.Progress] 68% building 844/870 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 845/873 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 845/874 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 845/875 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 67% building 845/876 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 846/876 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 847/876 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 848/876 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 848/877 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 849/877 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 849/878 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 67% building 849/879 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 850/879 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 850/880 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 851/880 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 852/880 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 853/880 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 854/880 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 855/881 modules 26 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 855/882 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 855/883 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 855/884 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 856/884 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 857/884 modules 27 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 857/885 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 857/886 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 858/887 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 859/887 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 859/888 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 859/889 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 859/890 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 859/891 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 859/892 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 860/892 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 860/893 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 861/893 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 861/894 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 862/894 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 863/894 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 863/895 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 864/895 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 864/896 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/added.js
<s> [webpack.Progress] 67% building 864/897 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 865/897 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 866/897 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-dom/index.js
<s> [webpack.Progress] 67% building 867/897 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 868/897 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 869/898 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 869/899 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 869/900 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 869/901 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 869/902 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 870/902 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 870/903 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 870/904 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 870/905 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 870/906 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 871/906 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 872/906 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 67% building 872/907 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 873/907 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 874/907 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 67% building 874/908 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 874/909 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 874/910 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/mergeByName.js
