info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/js/df_dt2td3hx6lhm1l9958bch0000gn/T/chromatic--80783-YjiW8CqC3fLE
(node:80806) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
(node:80806) DeprecationWarning: Configuration files such as "config", "presets" and "addons" are deprecated and will be removed in Storybook 7.0.
Read more about it in the migration guide: https://github.com/storybookjs/storybook/blob/master/MIGRATION.md#to-mainjs-configuration
<s> [webpack.Progress] 67% building 704/739 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 705/739 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 67% building 705/740 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 67% building 705/741 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 705/742 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 66% building 705/743 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 66% building 705/744 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 66% building 706/744 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 66% building 706/745 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 66% building 706/746 modules 40 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 66% building 706/747 modules 41 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 66% building 706/748 modules 42 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 66% building 706/749 modules 43 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 66% building 706/750 modules 44 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 66% building 706/751 modules 45 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 66% building 706/752 modules 46 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 66% building 706/753 modules 47 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/html-tags/index.js
<s> [webpack.Progress] 66% building 706/754 modules 48 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 707/754 modules 47 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 66% building 707/755 modules 48 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 66% building 707/756 modules 49 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 708/756 modules 48 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 708/757 modules 49 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 66% building 708/758 modules 50 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 65% building 708/759 modules 51 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 66% building 709/759 modules 50 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 65% building 709/760 modules 51 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 65% building 709/761 modules 52 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 65% building 709/762 modules 53 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 65% building 709/763 modules 54 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 65% building 709/764 modules 55 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 65% building 709/765 modules 56 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 710/765 modules 55 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 711/765 modules 54 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 712/765 modules 53 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 713/765 modules 52 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 714/765 modules 51 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 715/765 modules 50 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 716/765 modules 49 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 717/765 modules 48 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 718/765 modules 47 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 718/766 modules 48 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 66% building 718/767 modules 49 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 66% building 718/768 modules 50 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 719/768 modules 49 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 720/768 modules 48 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 721/768 modules 47 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 722/768 modules 46 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 723/768 modules 45 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 724/768 modules 44 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 725/768 modules 43 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 726/768 modules 42 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 727/768 modules 41 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 728/768 modules 40 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 66% building 729/768 modules 39 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 730/768 modules 38 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 731/768 modules 37 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 732/768 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 734/768 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 735/768 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 735/769 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 736/769 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 737/769 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 737/770 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/deep-object-diff/mjs/utils.js
<s> [webpack.Progress] 67% building 737/771 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 738/771 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 67% building 738/772 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 738/773 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 67% building 738/774 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 739/774 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 740/775 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 742/775 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 743/775 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 743/776 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 67% building 743/777 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 743/778 modules 35 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 744/778 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 745/778 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 746/778 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 747/779 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 747/780 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 748/780 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 749/780 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 750/780 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 751/780 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 751/781 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 752/781 modules 29 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 752/782 modules 30 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 752/783 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 752/784 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 752/785 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 752/786 modules 34 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 753/786 modules 33 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 754/786 modules 32 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active /Users/yonghyunyeob/Documents/lecture/react/greenLanton/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
